ID,Q1,Q2,Q3_1,Q3_2,Q3_3,Q3_4,Q3_5,Q4_1,Q4_2,Q4_3,Q4_4
1709,1,6,1,1,2,1,1,1,1,9,3
1710,1,1,1,1,1,1,1,1,1,1,4
1711,1,6,1,1,1,4,1,1,1,9,3
1712,1,6,3,1,1,1,1,1,1,5,1
1713,1,6,3,1,2,2,2,1,1,9,1
1714,1,6,1,1,1,1,2,1,1,9,4
1715,1,1,3,1,1,3,2,1,1,9,5
1716,1,1,1,1,1,1,1,1,1,9,4
1717,1,6,1,2,2,3,3,1,1,5,5
1718,1,1,1,1,1,1,1,1,1,9,3
1719,1,1,3,1,1,2,1,1,1,9,3
1720,1,1,3,3,3,3,1,1,1,5,5
1721,1,6,1,1,3,1,1,1,1,9,3
1722,1,1,3,1,1,1,1,1,1,9,4
1723,1,6,1,1,1,3,2,1,1,11,.
1724,1,1,1,1,1,3,2,1,1,9,4
1725,1,6,3,3,1,3,1,1,2,5,3
1726,1,6,3,1,1,2,2,1,2,5,1
1727,1,6,3,1,3,3,1,1,2,5,3
1728,1,11,3,1,1,3,1,1,2,5,1
1729,1,6,3,2,2,2,2,1,2,5,1
1730,1,11,3,3,2,3,2,1,2,5,4
1731,1,11,2,1,1,4,2,1,2,5,1
1732,1,11,3,3,2,3,3,1,2,5,1
1733,1,11,1,2,1,2,1,1,2,5,1
1734,1,11,1,1,1,3,3,1,2,5,4
1735,1,1,1,1,1,2,2,1,1,5,1
1736,1,1,2,1,2,2,2,1,1,5,1
1737,1,1,1,1,1,2,1,1,1,5,1
1738,1,1,1,1,1,4,2,1,1,5,.
1739,1,6,3,3,3,3,1,1,1,5,5
1740,1,6,3,2,1,3,1,1,1,5,3
1741,1,6,1,3,1,3,2,1,1,5,1
1742,1,6,3,1,1,2,4,1,1,5,1
1743,1,1,1,1,1,2,1,1,1,5,4
1744,1,1,1,3,3,3,3,1,1,5,.
1745,1,11,1,1,2,3,1,1,1,5,1
1746,1,6,1,1,1,4,1,1,1,5,4
1747,1,11,1,1,1,3,3,1,2,5,.
1748,1,11,3,1,1,3,1,1,2,5,1
1749,1,6,3,3,1,1,1,1,1,2,3
1750,1,1,3,1,1,1,1,1,1,5,1
1751,1,1,1,1,3,2,1,1,1,9,1
1752,1,6,3,1,1,4,2,1,1,2,1
1753,1,1,3,1,3,4,1,1,1,9,3
1754,1,6,3,1,1,4,4,1,1,2,1
1755,1,6,3,1,2,2,2,1,1,2,1
1756,1,1,2,1,2,3,2,1,1,2,1
1757,1,6,2,1,1,2,2,1,1,2,1
1758,1,1,1,2,1,2,2,1,1,2,1
1759,1,1,1,2,1,2,2,1,1,2,1
1760,1,1,3,2,1,3,1,1,1,11,5
1761,1,1,1,1,1,2,1,1,1,2,3
1762,1,1,3,1,1,2,1,1,1,2,4
1763,1,1,1,2,1,1,1,1,1,2,5
1764,1,6,3,1,1,4,4,1,2,5,1
1765,1,11,3,3,4,4,4,1,2,1,4
1766,1,6,1,3,2,3,2,1,2,1,4
1767,1,6,3,1,1,4,4,1,2,1,3
1768,1,6,3,4,1,1,1,1,2,1,5
1769,1,6,3,1,1,4,2,1,2,1,3
1770,1,6,1,1,1,4,2,1,2,5,4
1771,1,11,2,4,2,2,2,1,2,3,1
1772,1,6,2,2,2,2,2,1,2,5,1
1773,1,6,3,2,3,2,2,1,2,1,1
1774,1,6,2,1,2,1,2,1,2,1,4
1775,1,6,3,1,1,2,1,1,2,1,4
1776,1,11,3,3,1,3,2,1,2,1,4
1777,1,11,1,1,1,4,3,1,2,2,3
1778,1,11,3,1,4,4,4,1,2,1,4
1779,1,6,3,1,1,4,2,1,2,5,1
1780,1,11,1,1,3,4,3,1,2,3,.
1781,1,11,3,2,1,3,3,1,2,2,3
1782,1,11,1,1,2,2,1,1,2,2,4
1783,1,11,3,1,1,2,2,1,2,1,4
1784,1,6,1,1,1,2,2,1,2,1,3
1785,1,21,3,3,1,4,4,1,3,11,1
1786,1,11,3,3,1,4,2,1,3,3,3
1787,1,11,3,1,1,3,3,1,3,1,1
1788,1,21,1,1,2,1,1,1,4,11,1
1789,1,11,3,1,1,4,4,1,4,1,1
1790,1,31,3,1,4,1,1,1,5,11,1
1791,1,1,1,1,1,4,1,1,1,1,3
1792,1,6,3,1,2,3,4,1,1,1,1
1793,1,1,2,1,1,3,1,1,1,2,5
1794,1,1,3,1,1,3,3,1,1,9,.
1795,1,1,3,1,1,1,3,1,1,9,.
1796,1,6,1,1,3,1,1,1,1,9,3
1797,1,1,3,1,1,3,2,1,1,9,4
1798,1,1,1,1,1,3,2,1,1,9,3
1799,1,1,3,1,1,2,2,1,1,9,4
1800,1,11,3,1,1,3,3,1,2,1,3
1801,1,6,1,1,1,4,4,1,2,1,.
1802,1,11,1,1,1,3,2,1,2,1,1
1803,1,6,1,1,2,4,1,1,2,2,3
1804,1,6,1,1,1,1,1,1,2,1,3
1805,1,1,1,1,1,4,1,1,1,9,.
1806,1,6,3,1,4,4,4,1,1,1,3
1807,1,6,3,1,1,3,1,1,1,1,3
1808,1,1,3,1,1,2,2,1,1,9,.
1809,1,6,3,1,1,1,1,1,1,9,3
1810,1,1,3,1,1,1,1,1,1,9,5
1811,1,6,2,1,1,4,1,1,1,1,4
1812,1,6,3,1,1,2,1,1,1,1,4
1813,1,1,1,3,1,3,4,1,1,5,5
1814,1,6,1,1,3,1,1,1,1,9,.
1815,1,6,3,2,1,2,1,1,1,1,4
1816,1,6,3,3,1,3,3,1,1,11,4
1817,1,1,3,3,1,3,2,1,1,5,3
1818,1,6,1,4,1,3,1,1,1,11,.
1819,1,6,3,1,1,4,1,1,1,5,3
1820,1,6,3,2,1,4,1,1,1,5,1
1821,1,6,1,1,1,4,4,1,1,5,.
1822,1,1,1,1,2,1,1,1,1,9,3
1823,1,1,3,1,3,4,1,1,1,11,.
1824,1,6,1,1,1,2,1,1,1,9,1
1825,1,6,1,4,1,1,4,1,1,1,3
1826,1,1,3,3,1,4,1,1,1,9,4
1827,1,6,2,2,1,4,4,1,2,11,1
1828,1,6,3,3,1,4,1,1,2,1,4
1829,1,6,2,1,1,3,2,1,2,5,.
1830,1,11,1,1,1,1,1,1,2,1,.
1831,1,6,1,1,1,4,4,1,2,11,1
1832,1,11,2,2,2,4,4,1,2,1,.
1833,1,6,3,1,1,2,2,1,2,1,1
1834,1,6,3,1,1,2,1,1,2,1,3
1835,1,11,3,3,2,2,2,1,2,5,4
1836,1,1,3,1,1,4,1,1,2,5,4
1837,1,11,1,1,1,4,1,1,2,5,3
1838,1,11,2,1,1,4,1,1,2,5,4
1839,1,11,1,1,1,1,1,1,2,2,4
1840,1,11,2,2,1,4,1,1,3,.,.
1841,1,21,3,1,1,3,3,1,3,11,.
1842,1,11,1,1,1,4,4,1,3,1,5
1843,1,11,2,1,1,4,4,1,3,1,.
1844,1,11,1,1,1,4,3,1,3,1,.
1845,1,11,2,1,1,1,1,1,3,1,5
1846,1,11,3,3,3,3,3,1,3,3,1
1847,1,11,3,3,2,4,4,1,3,5,4
1848,1,11,1,2,4,3,1,1,4,1,3
1849,1,31,4,1,2,3,3,1,4,11,4
1850,1,6,3,2,1,3,3,1,1,9,5
1851,1,6,1,1,2,3,2,1,1,5,5
1852,1,6,3,1,3,2,2,1,1,2,4
1853,1,6,3,3,3,1,4,1,1,5,.
1854,1,6,1,3,1,4,1,1,1,5,1
1855,1,6,1,1,1,4,1,1,1,5,1
1856,1,1,1,1,1,4,1,1,1,3,3
1857,1,6,1,1,1,4,1,1,1,9,3
1858,1,6,3,3,1,3,1,1,1,9,5
1859,1,6,3,1,1,2,2,1,1,5,5
1860,1,1,1,1,1,4,4,1,1,9,4
1861,1,6,4,3,1,3,3,1,1,5,1
1862,1,6,3,1,2,3,2,1,1,5,3
1863,1,6,1,1,1,1,1,1,1,5,3
1864,1,6,3,3,1,2,3,1,1,2,1
1865,1,1,3,3,3,4,1,1,1,9,3
1866,1,1,3,3,1,4,1,1,1,9,1
1867,1,6,3,3,1,4,4,1,1,11,1
1868,1,1,3,3,2,3,2,1,1,11,4
1869,1,11,1,2,1,3,4,1,2,2,3
1870,1,6,3,1,1,4,3,1,2,5,3
1871,1,11,1,1,1,1,1,1,2,5,1
1872,1,11,3,2,2,3,4,1,2,5,4
1873,1,11,1,1,1,2,2,1,2,5,4
1874,1,11,4,4,2,4,4,1,3,5,1
1875,1,11,1,1,1,4,1,1,3,3,1
1876,1,31,2,1,4,3,3,1,4,5,4
1877,1,6,1,1,1,3,1,1,5,11,1
1878,1,31,1,1,1,1,1,1,5,11,1
1879,1,11,3,1,1,3,3,1,5,11,4
1880,1,11,1,1,1,3,1,1,3,1,1
1881,1,21,1,1,1,3,3,1,3,5,4
1882,1,11,3,1,1,2,2,1,3,1,3
1883,1,21,3,1,1,4,1,1,3,11,1
1884,1,11,3,4,4,4,4,1,3,11,1
1885,1,6,1,2,1,3,2,1,1,5,3
1886,1,1,1,1,1,3,4,1,1,9,3
1887,1,1,2,2,2,4,3,1,1,11,4
1888,1,1,3,4,2,2,4,1,1,2,1
1889,1,1,1,1,1,1,1,1,1,3,.
1890,1,1,1,1,1,4,3,1,1,9,4
1891,1,1,3,1,3,1,1,1,1,9,4
1892,1,1,1,4,1,3,1,1,1,9,5
1893,1,1,3,1,2,2,1,1,1,9,3
1894,1,1,1,1,1,1,1,1,1,5,4
1895,1,1,1,1,1,4,1,1,1,5,3
1896,1,1,1,1,1,4,1,1,1,9,3
1897,1,6,3,1,1,3,1,1,1,5,1
1898,1,6,3,2,1,4,4,1,1,1,5
1899,1,1,3,4,2,3,3,1,1,5,3
1900,1,1,3,1,1,4,1,2,1,11,4
1901,1,1,3,1,2,3,1,1,1,5,5
1902,1,1,3,1,1,3,1,2,1,5,5
1903,1,1,3,1,1,1,4,1,1,9,4
1904,1,1,3,4,4,1,2,1,1,1,.
1905,1,1,1,1,3,3,1,1,1,9,3
1906,1,1,2,3,1,1,2,1,1,5,5
1907,1,6,1,1,1,2,1,1,1,5,4
1908,1,1,1,1,3,3,1,1,1,9,4
1909,1,6,2,3,1,3,1,1,1,5,1
1910,1,6,1,3,1,4,2,1,1,5,3
1911,1,1,3,1,1,4,4,1,1,2,1
1912,1,1,3,1,2,4,1,1,1,5,3
1913,1,6,3,4,1,4,1,1,1,2,1
1914,1,6,3,1,1,3,3,1,1,3,4
1915,1,1,1,1,1,2,2,1,1,11,4
1916,1,6,1,1,1,4,4,1,1,5,1
1917,1,1,3,1,1,3,3,1,1,9,3
1918,1,6,1,1,1,3,3,1,1,9,1
1919,1,6,3,1,1,3,3,1,1,11,1
1920,1,1,2,1,1,3,1,1,1,5,1
1921,1,6,2,4,1,3,1,1,2,5,1
1922,1,11,3,1,2,3,1,1,2,2,3
1923,1,6,3,1,2,3,4,1,2,5,1
1924,1,11,3,1,2,2,3,1,2,1,1
1925,1,11,3,1,1,3,3,1,2,5,.
1926,1,11,3,4,1,4,3,1,2,1,5
1927,1,11,3,1,1,3,3,1,2,5,4
1928,1,1,3,1,1,4,4,1,2,5,1
1929,1,11,3,3,2,3,4,1,2,3,4
1930,1,11,3,1,1,3,2,1,2,3,3
1931,1,11,3,1,1,1,1,1,2,2,4
1932,1,6,3,1,1,1,1,1,2,3,1
1933,1,11,1,1,1,3,3,1,3,5,5
1934,1,31,3,3,1,3,3,1,4,3,3
1935,1,21,2,3,2,4,3,1,4,5,.
1936,1,1,1,1,1,2,1,1,1,9,3
1937,1,11,2,1,1,2,2,1,2,5,1
1938,1,21,3,2,2,2,2,1,2,5,3
1939,1,1,3,1,1,3,3,1,1,5,.
1940,1,11,2,2,2,3,2,1,3,2,3
1941,1,11,2,2,3,3,3,2,3,11,1
1942,1,1,3,1,1,2,2,1,1,9,3
1943,1,6,4,4,4,3,3,1,3,1,1
1944,1,21,3,1,1,3,1,1,3,1,5
1945,1,21,1,1,1,1,1,1,4,5,4
1946,1,6,1,1,1,2,1,1,1,2,1
1947,1,6,3,1,1,2,1,1,1,9,5
1948,1,1,2,1,1,2,2,1,1,5,4
1949,1,6,2,2,1,2,2,1,1,9,1
1950,1,1,1,3,1,1,1,1,1,11,3
1951,1,6,2,2,2,2,2,1,1,9,5
1952,1,6,2,2,3,2,2,1,1,5,3
1953,1,6,3,3,3,3,2,1,1,5,5
1954,1,6,2,1,2,2,2,1,1,1,1
1955,1,6,2,4,1,2,2,1,1,5,3
1956,1,1,1,1,2,2,2,1,1,9,4
1957,1,1,3,1,1,2,2,1,1,9,3
1958,1,6,3,3,3,3,3,1,1,11,4
1959,1,6,1,2,1,2,2,1,1,5,4
1960,1,1,3,2,3,3,3,1,1,1,4
1961,1,6,3,2,1,2,2,1,2,3,1
1962,1,6,3,3,2,4,2,1,2,3,3
1963,1,11,1,3,1,2,2,1,2,3,1
1964,1,11,3,1,1,3,3,1,2,5,4
1965,1,21,3,1,1,2,1,1,2,3,3
1966,1,11,3,1,1,2,2,1,2,3,1
1967,1,11,2,3,2,3,3,1,2,5,4
1968,1,11,1,1,1,3,3,1,2,5,4
1969,1,6,2,1,1,1,1,1,2,2,5
1970,1,6,3,3,2,3,3,1,2,5,.
1971,1,11,3,2,1,1,1,1,2,5,3
1972,1,11,2,2,2,4,2,1,2,5,3
1973,1,6,3,1,2,2,3,1,2,3,3
1974,1,11,3,1,1,4,4,1,2,5,4
1975,1,6,3,3,1,3,1,1,1,5,1
1976,1,6,1,1,1,1,2,1,1,5,4
1977,1,6,2,1,2,4,2,1,1,9,5
1978,1,1,2,1,1,2,2,1,1,9,3
1979,1,6,1,1,2,4,1,1,1,3,3
1980,1,6,4,4,2,4,2,1,1,5,1
1981,1,6,1,3,4,4,1,1,1,5,3
1982,1,6,1,1,2,2,2,1,1,2,3
1983,1,6,3,2,2,3,2,1,1,5,3
1984,1,6,2,2,2,1,4,1,1,5,3
1985,1,21,1,1,2,3,1,1,3,5,3
1986,1,11,1,1,1,1,2,1,3,5,3
1987,1,11,2,1,2,3,3,1,4,5,4
1988,1,11,3,2,2,2,2,1,4,5,4
1989,1,11,3,4,1,3,3,1,3,1,3
1990,1,11,3,2,1,3,1,1,2,5,3
1991,1,11,3,1,4,4,1,1,2,1,3
1992,1,6,1,1,1,1,1,1,2,5,1
1993,1,11,3,3,2,3,1,1,2,3,4
1994,1,6,3,3,1,4,3,1,2,1,4
1995,1,1,3,4,1,3,1,1,2,3,1
1996,1,1,3,1,1,1,1,1,1,9,1
1997,1,1,3,1,1,1,1,1,1,11,1
1998,1,1,3,1,1,1,1,1,1,9,1
1999,1,31,1,2,2,2,2,1,5,1,1
2000,1,6,3,2,3,3,3,1,2,1,1
